(2020 HE5),2021-Apr-17 16:50Â Â±Â Â Â Â 00:09,8.48 | 0.02178,8.34 | 0.02143,4.32,4.29,27.7,7.8 m -   17 m,bK20H05E
(2019 HQ),2021-Apr-20 07:48Â Â±Â Â Â Â 06:24,14.73 | 0.03785,13.52 | 0.03475,8.8,8.8,26.2,15 m -   34 m,bK19H00Q
(2020 HO5),2021-Apr-22 16:49Â Â±Â Â Â Â 00:09,16.48 | 0.04234,16.40 | 0.04213,3.34,3.32,28.4,5.4 m -   12 m,bK20H05O
(2019 PS1),2021-Apr-23 21:00Â Â±Â 6_02:03,14.47 | 0.03718,14.03 | 0.03606,9.98,9.97,26.8,12 m -   26 m,bK19P01S
(2016 QE45),2021-Apr-24 01:48Â Â±Â < 00:01,13.20 | 0.03391,13.20 | 0.03391,15.26,15.25,21.7,120 m -  270 m,bK16Q45E
(2015 HA177),2021-Apr-26 13:05Â Â±Â 4_14:59,18.59 | 0.04776,0.83 | 0.00214,8.71,8.7,27.7,7.7 m -   17 m,bK15HH7A
(2019 HF4),2021-Apr-26 22:24Â Â±Â 7_20:11,7.74 | 0.01989,1.22 | 0.00314,6.76,6.74,27.6,8.0 m -   18 m,bK19H04F
(2019 VT3),2021-May-01 04:54Â Â±Â Â Â Â 00:57,12.03 | 0.03091,11.51 | 0.02958,5.94,5.92,28.2,6.1 m -   14 m,bK19V03T
(2018 JP),2021-May-05 21:42Â Â±Â 1_11:09,10.55 | 0.02711,5.92 | 0.01521,7.82,7.81,27.4,8.8 m -   20 m,bK18J00P
(2015 KJ19),2021-May-14 10:04Â Â±Â < 00:01,15.01 | 0.03856,15.01 | 0.03856,23.04,23.04,22.4,88 m -  200 m,bK15K19J
478784 (2012 UV136),2021-May-18 20:57Â Â±Â < 00:01,15.74 | 0.04045,15.74 | 0.04045,4.97,4.96,25.5,21 m -   47 m,a0478784
(2013 VO11),2021-May-25 12:45Â Â±Â 7_19:06,3.83 | 0.00983,3.09 | 0.00795,10.12,10.1,28.3,5.8 m -   13 m,bK13V11O
(2018 LB),2021-Jun-01 16:56Â Â±Â Â Â Â 19:15,2.87 | 0.00738,0.91 | 0.00234,7.69,7.65,26,17 m -   38 m,bK18L00B
441987 (2010 NY65),2021-Jun-25 05:09Â Â±Â < 00:01,15.54 | 0.03992,15.54 | 0.03992,13.35,13.35,21.4,140 m -  310 m,a0441987
(2020 AD1),2021-Jul-04 06:45Â Â±Â Â Â Â 01:17,2.82 | 0.00725,2.63 | 0.00676,4.85,4.78,26.3,15 m -   33 m,bK20A01D
(2019 AT6),2021-Jul-13 07:34Â Â±Â Â Â Â 04:06,4.22 | 0.01083,3.65 | 0.00938,5.15,5.1,27.6,8.0 m -   18 m,bK19A06T
(2019 NB7),2021-Jul-17 19:03Â Â±Â 4_20:30,15.15 | 0.03893,1.67 | 0.00429,13.76,13.76,27.4,8.8 m -   20 m,bK19N07B
(2014 BP43),2021-Jul-21 00:12Â Â±Â 3_05:00,14.56 | 0.03741,4.26 | 0.01094,8.27,8.27,26.5,13 m -   30 m,bK14B43P
(2008 GO20),2021-Jul-27 13:27Â Â±Â 4_10:56,10.18 | 0.02616,6.35 | 0.01633,8.33,8.31,22.3,92 m -  210 m,bK08G20O
(2020 BW12),2021-Jul-27 22:36Â Â±Â Â Â Â 06:55,16.66 | 0.04280,16.23 | 0.04171,9.79,9.78,26.2,15 m -   34 m,bK20B12W
(2019 YM6),2021-Jul-31 05:43Â Â±Â Â Â Â 01:16,17.97 | 0.04617,17.67 | 0.04540,13.48,13.47,22.2,97 m -  220 m,bK19Y06M
(2020 PN1),2021-Aug-03 15:12Â Â±Â < 00:01,9.59 | 0.02463,9.59 | 0.02463,4.55,4.53,25.5,22 m -   48 m,bK20P01N
(2020 PP1),2021-Aug-03 23:01Â Â±Â Â Â Â 01:19,12.91 | 0.03318,12.89 | 0.03313,3.55,3.53,26.9,11 m -   25 m,bK20P01P
(2012 BA35),2021-Aug-11 07:57Â Â±Â Â Â Â 15:31,6.84 | 0.01757,6.83 | 0.01756,4.24,4.2,23.8,46 m -  100 m,bK12B35A
(2016 BQ),2021-Aug-14 14:14Â Â±Â Â Â Â 04:08,4.36 | 0.01119,4.33 | 0.01112,4.69,4.64,26.8,12 m -   26 m,bK16B00Q
(2016 AJ193),2021-Aug-21 15:10Â Â±Â < 00:01,8.92 | 0.02291,8.91 | 0.02291,26.17,26.16,18.7,480 m -  1.1 km,bK16AJ3J
(2019 UD4),2021-Aug-22 03:51Â Â±Â Â Â Â 02:23,14.20 | 0.03649,14.15 | 0.03636,5.52,5.5,23.1,64 m -  140 m,bK19U04D
(2020 BC16),2021-Aug-24 01:15Â Â±Â Â Â Â 02:21,14.90 | 0.03828,14.56 | 0.03742,6.74,6.73,25.3,23 m -   52 m,bK20B16C
(2011 UC292),2021-Aug-24 21:04Â Â±Â < 00:01,8.95 | 0.02300,8.95 | 0.02300,8.54,8.53,22.8,73 m -  160 m,bK11UT2C
(2017 RK15),2021-Aug-29 19:26Â Â±Â Â Â Â 11:06,14.04 | 0.03608,6.44 | 0.01654,11.58,11.57,25.7,19 m -   43 m,bK17R15K
(2015 SW6),2021-Sep-05 21:56Â Â±Â < 00:01,15.86 | 0.04075,15.86 | 0.04075,9.91,9.91,24.5,33 m -   75 m,bK15S06W
(2010 RJ53),2021-Sep-09 14:11Â Â±Â 4_14:45,9.35 | 0.02403,7.84 | 0.02013,19.26,19.26,24,42 m -   94 m,bK10R53J
(2020 KR2),2021-Sep-10 12:03Â Â±Â Â Â Â 01:22,14.11 | 0.03626,13.91 | 0.03574,5.1,5.09,26.6,13 m -   28 m,bK20K02R
(2017 SL16),2021-Sep-20 14:48Â Â±Â < 00:01,12.73 | 0.03271,12.73 | 0.03271,6.12,6.1,25.8,18 m -   41 m,bK17S16L
(2019 SF6),2021-Sep-26 02:16Â Â±Â 2_16:22,16.28 | 0.04183,11.45 | 0.02943,8.65,8.64,26.2,15 m -   34 m,bK19S06F
(1998 SD9),2021-Oct-06 19:53Â Â±Â < 00:01,10.58 | 0.02718,10.58 | 0.02717,10.82,10.81,24,42 m -   94 m,bJ98S09D
(2015 TQ21),2021-Oct-07 06:39Â Â±Â 5_21:46,7.79 | 0.02001,0.89 | 0.00230,20.5,20.49,27.4,8.8 m -   20 m,bK15T21Q
(2019 SE5),2021-Oct-11 11:40Â Â±Â 4_12:04,16.23 | 0.04170,10.73 | 0.02757,6.56,6.55,26.7,12 m -   27 m,bK19S05E
(2020 TH6),2021-Oct-19 05:07Â Â±Â Â Â Â 00:47,7.25 | 0.01864,6.70 | 0.01722,5.86,5.83,28.7,4.8 m -   11 m,bK20T06H
(1996 VB3),2021-Oct-20 18:52Â Â±Â < 00:01,8.75 | 0.02249,8.75 | 0.02249,15.32,15.31,22.1,100 m -  230 m,bJ96V03B
(2017 SJ20),2021-Oct-25 07:38Â Â±Â < 00:01,18.60 | 0.04780,18.60 | 0.04779,15.65,15.65,22.3,92 m -  210 m,bK17S20J
(2019 UW6),2021-Oct-26 12:17Â Â±Â 5_12:28,7.93 | 0.02037,7.82 | 0.02009,11.11,11.09,26.6,13 m -   28 m,bK19U06W
(2017 TS3),2021-Nov-02 00:54Â Â±Â Â Â Â 17:16,14.09 | 0.03620,13.18 | 0.03387,9.88,9.87,22.1,100 m -  230 m,bK17T03S
(2005 VL1),2021-Nov-04 13:21Â Â±Â < 00:01,16.98 | 0.04362,16.97 | 0.04362,5.23,5.22,26.5,13 m -   30 m,bK05V01L
(2020 KA),2021-Nov-06 16:05Â Â±Â Â Â Â 00:49,14.89 | 0.03827,14.64 | 0.03761,4.85,4.83,27.4,8.7 m -   19 m,bK20K00A
(2019 XS),2021-Nov-09 02:10Â Â±Â Â Â Â 05:09,1.66 | 0.00427,1.49 | 0.00384,10.61,10.55,24.2,38 m -   86 m,bK19X00S
(2004 UE),2021-Nov-13 12:16Â Â±Â 1_15:03,11.58 | 0.02975,8.16 | 0.02096,13.21,13.2,21,170 m -  380 m,bK04U00E
(2016 VR),2021-Nov-15 03:29Â Â±Â Â Â Â 05:24,7.96 | 0.02044,6.87 | 0.01765,8.75,8.73,26.2,15 m -   34 m,bK16V00R
(2010 VK139),2021-Nov-15 11:39Â Â±Â Â Â Â 01:16,6.36 | 0.01635,5.06 | 0.01300,13.94,13.93,23.7,48 m -  110 m,bK10VD9K
(2019 VL5),2021-Nov-15 19:56Â Â±Â Â Â Â 11:22,8.61 | 0.02213,8.43 | 0.02167,8.02,8.01,25.9,18 m -   39 m,bK19V05L
(2016 JG12),2021-Nov-20 00:23Â Â±Â < 00:01,14.37 | 0.03692,14.37 | 0.03691,7.48,7.47,22.5,84 m -  190 m,bK16J12G
3361 Orpheus (1982 HR),2021-Nov-21 19:20Â Â±Â < 00:01,15.01 | 0.03856,15.01 | 0.03856,8.14,8.13,19,420 m -  930 m,a0003361
(2014 WF201),2021-Nov-24 23:07Â Â±Â Â Â Â 13:16,13.19 | 0.03389,10.31 | 0.02648,5.46,5.45,25.6,20 m -   45 m,bK14WK1F
(2009 WB105),2021-Nov-25 06:31Â Â±Â < 00:01,15.06 | 0.03869,15.06 | 0.03868,18.89,18.88,23.5,53 m -  120 m,bK09WA5B
(2019 BB5),2021-Nov-25 17:12Â Â±Â Â Â Â 06:11,18.74 | 0.04815,15.27 | 0.03923,8.35,8.35,26.7,12 m -   27 m,bK19B05B
(1994 WR12),2021-Nov-29 06:03Â Â±Â Â Â Â 00:01,16.00 | 0.04112,16.00 | 0.04112,8.82,8.82,22.3,92 m -  210 m,bJ94W12R
4660 Nereus (1982 DB),2021-Dec-11 13:51Â Â±Â < 00:01,10.23 | 0.02630,10.23 | 0.02630,6.58,6.56,18.4,560 m -  1.2 km,a0004660
(2019 XQ1),2021-Dec-13 13:51Â Â±Â Â Â Â 01:40,14.06 | 0.03612,13.32 | 0.03422,9.13,9.13,25.4,22 m -   49 m,bK19X01Q
(2004 YC),2021-Dec-15 16:32Â Â±Â 2_22:00,17.65 | 0.04536,3.18 | 0.00818,8.17,8.16,25.6,20 m -   45 m,bK04Y00C
163899 (2003 SD220),2021-Dec-17 17:26Â Â±Â < 00:01,14.12 | 0.03628,14.12 | 0.03628,5.61,5.6,17.9,700 m -  1.6 km,a0163899
